*** Installation started 2016/06/10 09:26 ***
Source: \\vmware-host\Shared Folders\Downloads\nltk-3.2.1.win32.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\nltk-py2.7]DisplayName=Python 2.7 nltk-3.2.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\nltk-py2.7]UninstallString="C:\Python27\Removenltk.exe" -u "C:\Python27\nltk-wininst.log"
100 Made Dir: C:\Python27\Lib\site-packages\nltk
200 File Copy: C:\Python27\Lib\site-packages\nltk\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\book.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\collocations.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\compat.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\data.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\decorators.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\downloader.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\featstruct.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\grammar.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\help.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\internals.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\jsontags.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\lazyimport.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\probability.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\six.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\text.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tgrep.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\toolbox.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tree.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\treeprettyprinter.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\treetransforms.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\util.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\VERSION
200 File Copy: C:\Python27\Lib\site-packages\nltk\wsd.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\app
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\chartparser_app.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\chunkparser_app.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\collocations_app.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\concordance_app.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\nemo_app.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\rdparser_app.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\srparser_app.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\wordfreq_app.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\wordnet_app.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\ccg
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\chart.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\combinator.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\lexicon.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\logic.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\chat
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\eliza.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\iesha.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\rude.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\suntsu.py
